# its.ucsf.edu redirects	Destination
www.osher.ucsf.edu/classes-and-lectures/class-instructors/jane-baraz-m-a/	https://osher.ucsf.edu/public-classes/instructors/jane-baraz
www.osher.ucsf.edu/classes-and-lectures/class-instructors/1533-2/	https://osher.ucsf.edu/public-classes/instructors/nancy-bardacke
www.osher.ucsf.edu/classes-and-lectures/class-instructors/nichole-proffitt/	https://osher.ucsf.edu/public-classes/instructors/nichole-proffitt
www.osher.ucsf.edu/classes-and-lectures/class-instructors/rachel-lanzerotti-msw-ryt500/	https://osher.ucsf.edu/public-classes/instructors/rachel-lanzerotti
www.osher.ucsf.edu/classes-and-lectures/class-instructors/teresa-corrigan-ma-rn-bciac/	https://osher.ucsf.edu/public-classes/instructors/teresa-corrigan
www.osher.ucsf.edu/classes-and-lectures/laughter-yoga/	https://osher.ucsf.edu/public-classes/laughter-yoga
www.osher.ucsf.edu/classes-and-lectures/laughter-yoga-and-meditation-class/	https://osher.ucsf.edu/public-classes/laughter-yoga-and-meditation
www.osher.ucsf.edu/classes-and-lectures/living-with-cancer/	https://osher.ucsf.edu/public-classes/living-with-cancer-classes-and-support-groups
www.osher.ucsf.edu/classes-and-lectures/meditation-and-guided-imagery-for-people-with-cancer-and-caregivers/	https://osher.ucsf.edu/public-classes/meditation-and-guided-imagery-for-people-with-cancer-and-caregivers
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-stress-reduction/	https://osher.ucsf.edu/public-classes/mindfulness-based-stress-reduction-mbsr
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-alumni-programs/	https://osher.ucsf.edu/public-classes/mindfulness-mbsr-alumni-program
www.osher.ucsf.edu/classes-and-lectures/mindfulness-for-teens/	https://osher.ucsf.edu/public-classes/mindfulness-teens
www.osher.ucsf.edu/classes-and-lectures/mini-medical-school-for-the-public/	https://osher.ucsf.edu/public-classes/osher-mini-medical-school
www.osher.ucsf.edu/research/enroll-in-research-studie/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/current-research/	https://osher.ucsf.edu/research
www.osher.ucsf.edu/research/enroll-in-research-studie/delish-study-diabetes-education-to-lower-insulin-sugars-and-hunger/	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
www.osher.ucsf.edu/research/enroll-in-research-studie/embody-study/	https://osher.ucsf.edu/research/current-research-studies/embody-study-evaluating-multivariate-mri-maps-body-awareness
www.osher.ucsf.edu/research/enroll-in-research-studie/the-iacs-2-study-integrative-approaches-to-cancer-survivorship/	https://osher.ucsf.edu/research/current-research-studies/iacs-2-study-integrative-approaches-cancer-survivorship
www.osher.ucsf.edu/research/current-research/current-research-studies/integrative-approaches-to-cancer-survivorship-iacs/	https://osher.ucsf.edu/research/current-research-studies/iacs-2-study-integrative-approaches-cancer-survivorship
www.osher.ucsf.edu/research/current-research/current-research-studies/preventing-loss-of-independence-through-exercise-plie/	https://osher.ucsf.edu/research/current-research-studies/preventing-loss-independence-through-exercise-persons-dementia
www.osher.ucsf.edu/research/enroll-in-research-studie/yoga-during-chemotherapy-study/	https://osher.ucsf.edu/research/current-research-studies/yoga-during-chemotherapy-study
www.osher.ucsf.edu/classes-and-lectures/	https://osher.ucsf.edu/research/research-lectures
www.osher.ucsf.edu/research/research-lectures/	https://osher.ucsf.edu/research/research-lectures
www.osher.ucsf.edu/research/resources/	https://osher.ucsf.edu/research/research-resources
www.osher.ucsf.edu/research/research-team/core-faculty/	https://osher.ucsf.edu/research/research-team
www.osher.ucsf.edu/research/research-team/research-fellows/	https://osher.ucsf.edu/research/research-team
www.osher.ucsf.edu/research/research-team/core-faculty/aditi-bhargava-phd/	https://osher.ucsf.edu/research/research-team/aditi-bhargava
www.osher.ucsf.edu/research/research-team/affiliated-faculty/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty
www.osher.ucsf.edu/research/research-team/core-faculty/2511-2/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty/margaret-chesney
www.osher.ucsf.edu/research/research-team/emeritus-faculty/susan-folkman-phd/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty/susan-folkman
www.osher.ucsf.edu/research/research-team/core-faculty/ashley-mason-phd/	https://osher.ucsf.edu/research/research-team/ashley-mason
www.osher.ucsf.edu/research/research-team/core-faculty/frederick-rick-hecht-md/	https://osher.ucsf.edu/research/research-team/frederick-hecht
www.osher.ucsf.edu/research/research-team/core-faculty/helen-y-weng-phd/	https://osher.ucsf.edu/research/research-team/helen-weng
www.osher.ucsf.edu/research/research-team/core-faculty/maria-t-chao-drph-mpa/	https://osher.ucsf.edu/research/research-team/maria-t-chao
www.osher.ucsf.edu/research/research-team/core-faculty/patty-moran-phd/	https://osher.ucsf.edu/research/research-team/patty-moran
www.osher.ucsf.edu/research/research-team/core-faculty/shelley-r-adler-phd/	https://osher.ucsf.edu/research/research-team/shelley-r-adler
www.osher.ucsf.edu/patient-care/self-care-resources/womens-health-2/	https://osher.ucsf.edu/womens-health
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-stress-reduction/mindfulness-based-stress-reduction-audio-files/	https://osher.ucsf.edu/public-classes/mindfulness-based-stress-reduction-mbsr/mbsr-audio-files
www.osher.ucsf.edu/research/fellowships/trimseminars/	https://osher.ucsf.edu/education/integrative-medicine-fellowships/research-fellowships
www.osher.ucsf.edu/about-us/what-is-integrative-medicine/	https://osher.ucsf.edu/
www.osher.ucsf.edu/giving/giving-opportunities/living-endowment-campaign/match-challenge/	https://osher.ucsf.edu/donate/giving-opportunities
www.osher.ucsf.edu/giving/giving-opportunities/osher-center-annual-fund/	https://osher.ucsf.edu/donate/giving-opportunities/osher-center-excellence-fund
www.osher.ucsf.edu/research/enroll-in-research-studie/tara-study/	https://osher.ucsf.edu/research/current-research-studies
#end osher redirects paths	#end osher redirects
hiv.ucsf.edu	https://hividgm.ucsf.edu
sfgh.ucsf.edu	https://zsfg.ucsf.edu
finance.medschool.ucsf.edu	https://financemedschool.ucsf.edu/
clsengage.ucsf.edu	https://campuslifeservices.ucsf.edu/insideCLS/services/cls_engage
dphtc.ucsf.edu/*	https://oralhealthsupport.ucsf.edu
www.osher.ucsf.edu	https://osher.ucsf.edu/
caps.ucsf.edu	https://prevention.ucsf.edu
www.caps.ucsf.edu	https://prevention.ucsf.edu
physio.ucsf.edu	https://physiology.ucsf.edu/
physio.ucsf.edu/Morgan/*	https://morganlab.ucsf.edu/
urodash.ucsf.edu	https://bidashboards.ucsfmedicalcenter.org/QvAJAXZfc/opendoc.htm?document=franchise%20apps%5Corthodash.qvw&host=QVS%40mcqkvwwap601
coe.ucsf.edu	https://womenshealth.ucsf.edu/coe
coe.ucsf.edu/coe	https://womenshealth.ucsf.edu/coe
coe.ucsf.edu/coe/about/accomplishments.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/about/index.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/about/model.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/about/team.html	https://womenshealth.ucsf.edu/coe/about
coe.ucsf.edu/coe/community/index.html	https://womenshealth.ucsf.edu/coe/community
coe.ucsf.edu/coe/community/local_partners.html	https://womenshealth.ucsf.edu/coe/community/partnerships/partners
coe.ucsf.edu/coe/community/local.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
coe.ucsf.edu/coe/community/national.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
coe.ucsf.edu/coe/community/resources.html	https://womenshealth.ucsf.edu/coe/community/partnerships
coe.ucsf.edu/coe/education/index.html	https://womenshealth.ucsf.edu/coe/education
coe.ucsf.edu/coe/education/programs.html	https://womenshealth.ucsf.edu/coe/education
coe.ucsf.edu/coe/education/resources.html	https://womenshealth.ucsf.edu/coe/education
coe.ucsf.edu/coe/internship/index.html	https://womenshealth.ucsf.edu/coe/community/internships
coe.ucsf.edu/coe/internship/intern_ysc.html	https://womenshealth.ucsf.edu/coe/youth-steering-committee
coe.ucsf.edu/coe/internship/ywh_innovations_awards_2013-2014.html	https://womenshealth.ucsf.edu/coe/programs-and-partners
coe.ucsf.edu/coe/patient/index.html	https://womenshealth.ucsf.edu/coe/care
coe.ucsf.edu/coe/research/articles.html	https://womenshealth.ucsf.edu/coe/research/published-research
coe.ucsf.edu/coe/research/clinical_trials.html	https://womenshealth.ucsf.edu/coe/research/clinical-trials
coe.ucsf.edu/coe/research/index.html	https://womenshealth.ucsf.edu/coe/research
coe.ucsf.edu/coe/research/wh_research.html	https://womenshealth.ucsf.edu/coe/research/womens-health-research
coe.ucsf.edu/coe/spotlight/breastfeed_index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
coe.ucsf.edu/coe/spotlight/index_wh_leaders.html	https://womenshealth.ucsf.edu/coe/leadership
coe.ucsf.edu/coe/spotlight/index.html	https://womenshealth.ucsf.edu
coe.ucsf.edu/coe/ywhc/index.html	https://womenshealth.ucsf.edu/coe/young-womens-health-summit
coe.ucsf.edu/whrc/	https://womenshealth.ucsf.edu/whrc
coe.ucsf.edu/whrc/about/index.html	https://womenshealth.ucsf.edu/whrc/about
coe.ucsf.edu/whrc/birth_center_tour2016.html	https://womenshealth.ucsf.edu/whrc/welcome-ucsf-birth-center
coe.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
coe.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
coe.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
coe.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
coe.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
coe.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/july2017%20GEX%20graphics/GE_Calendar_2018_July-Dec_final.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/ge_calendar_2018_july-dec_final.pdf
coe.ucsf.edu/whrc/gex/MILK_ltr_2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/MILK_ltr_2018.pdf
coe.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/Postpartum%20Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
coe.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/gex/Prenatal%20Yoga_13_Thursdays_2017.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
coe.ucsf.edu/whrc/lactservices/index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
coe.ucsf.edu/whrc/lactservices/lactation_stations.html	https://womenshealth.ucsf.edu/whrc/ucsf-lactation-accommodation-program
coe.ucsf.edu/whrc/lactservices/lactation_supplies.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-products
coe.ucsf.edu/whrc/pdf/BCTpacket_5.2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/bctpacket.pdf
coe.ucsf.edu/whrc/pdf/CSPS%20Workshops_May-Aug_rev.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/csps_workshops_sep-dec_rev.pdf
coe.ucsf.edu/whrc/resref/index.html	https://womenshealth.ucsf.edu/whrc/patient-resources
coe.ucsf.edu/whrc/resref/providers.html	https://ucsfhealth.org/clinics/womens_health_center/
coe.ucsf.edu/whrc/store/index.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-products
coe.ucsf.edu/rinaudolab	https://rinaudolab.ucsf.edu
whrc.ucsf.edu	https://womenshealth.ucsf.edu/whrc
whrc.ucsf.edu/coe/about/accomplishments.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/index.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/model.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/team.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/community/index.html	https://womenshealth.ucsf.edu/coe/community
whrc.ucsf.edu/coe/community/local_partners.html	https://womenshealth.ucsf.edu/coe/community/partnerships/partners
whrc.ucsf.edu/coe/community/local.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
whrc.ucsf.edu/coe/community/national.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
whrc.ucsf.edu/coe/community/resources.html	https://womenshealth.ucsf.edu/coe/community/partnerships
whrc.ucsf.edu/coe/education/index.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/education/programs.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/education/resources.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/internship/index.html	https://womenshealth.ucsf.edu/coe/community/internships
whrc.ucsf.edu/coe/internship/intern_ysc.html	https://womenshealth.ucsf.edu/coe/youth-steering-committee
whrc.ucsf.edu/coe/internship/ywh_innovations_awards_2013-2014.html	https://womenshealth.ucsf.edu/coe/programs-and-partners
whrc.ucsf.edu/coe/patient/index.html	https://womenshealth.ucsf.edu/coe/care
whrc.ucsf.edu/coe/research/articles.html	https://womenshealth.ucsf.edu/coe/research/published-research
whrc.ucsf.edu/coe/research/clinical_trials.html	https://womenshealth.ucsf.edu/coe/research/clinical-trials
whrc.ucsf.edu/coe/research/index.html	https://womenshealth.ucsf.edu/coe/research
whrc.ucsf.edu/coe/research/wh_research.html	https://womenshealth.ucsf.edu/coe/research/womens-health-research
whrc.ucsf.edu/coe/spotlight/breastfeed_index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
whrc.ucsf.edu/coe/spotlight/index_wh_leaders.html	https://womenshealth.ucsf.edu/coe/leadership
whrc.ucsf.edu/coe/spotlight/index.html	https://womenshealth.ucsf.edu
whrc.ucsf.edu/coe/ywhc/index.html	https://womenshealth.ucsf.edu/coe/young-womens-health-summit
whrc.ucsf.edu/whrc/	https://womenshealth.ucsf.edu/whrc
whrc.ucsf.edu/whrc/about/index.html	https://womenshealth.ucsf.edu/whrc/about
whrc.ucsf.edu/whrc/birth_center_tour2016.html	https://womenshealth.ucsf.edu/whrc/welcome-ucsf-birth-center
whrc.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
whrc.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
whrc.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancyr-healthcare
whrc.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
whrc.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
whrc.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/july2017%20GEX%20graphics/GE_Calendar_2018_July-Dec_final.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/ge_calendar_2018_july-dec_final.pdf
whrc.ucsf.edu/whrc/gex/MILK_ltr_2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/MILK_ltr_2018.pdf
whrc.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/Postpartum%20Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
whrc.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/Prenatal%20Yoga_13_Thursdays_2017.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/lactservices/index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
whrc.ucsf.edu/whrc/lactservices/lactation_stations.html	https://womenshealth.ucsf.edu/whrc/ucsf-lactation-accommodation-program
whrc.ucsf.edu/whrc/lactservices/lactation_supplies.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-products
whrc.ucsf.edu/whrc/pdf/BCTpacket_5.2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/bctpacket.pdf
whrc.ucsf.edu/whrc/pdf/CSPS%20Workshops_May-Aug_rev.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/csps_workshops_sep-dec_rev.pdf
whrc.ucsf.edu/whrc/resref/index.html	https://womenshealth.ucsf.edu/whrc/patient-resources
whrc.ucsf.edu/whrc/resref/providers.html	https://ucsfhealth.org/clinics/womens_health_center/
whrc.ucsf.edu/whrc/store/index.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-product
voalte.ucsf.edu	https://mobileclinicalsolutions.ucsf.edu/
ccr.ucsf.edu	https://anesthesia.ucsf.edu/research-group/center-cerebrovascular-research#home
immunology.ucsf.edu	https://immunox.ucsf.edu/
cabhwi.ucsf.edu	https://smokingcessationleadership.ucsf.edu/campaigns/ca-behavioral-health-wellness-initiative
www.btc.ucsf.edu	https://braintumorcenter.ucsf.edu/
www.braintumorcenter.ucsf.edu	https://braintumorcenter.ucsf.edu/
siteimprove.ucsf.edu	http://siteimprove.ucop.edu/
www.osher.ucsf.edu/maia	https://osher.ucsf.edu/maia
www.whrc.ucsf.edu/whrc	https://womenshealth.ucsf.edu/whrc
www.whrc.ucsf.edu	https://womenshealth.ucsf.edu/whrc
www.coe.ucsf.edu	https://womenshealth.ucsf.edu/
catalyst.ucsf.edu	https://innovation.ucsf.edu/venture/catalyst-program
www.whrc.ucsf.edu/whrc/store/index.html	https://womenshealth.ucsf.edu/whrc
www.whrc.ucsf.edu/whrc/lactservices/lactation_stations.html	https://womenshealth.ucsf.edu/whrc/ucsf-lactation-accommodation-program
www.whrc.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/Prenatal%20Yoga_13_Thursdays_2017.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes 
www.whrc.ucsf.edu/whrc/gex/classes.html#packages	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/Postpartum%20Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
www.whrc.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
www.whrc.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
www.whrc.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
www.whrc.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
www.whrc.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
cohtac.ucsf.edu	https://oralhealthsupport.ucsf.edu/
origins.ucsf.edu	https://originsstudy.ucsf.edu/
